Porositas,sw,Volume_Reservoir,Outcome
19.6250843,40.06572438,13035.45743,7255.210658
19.6250843,4.11E+01,13032.02231,7434.647067
19.6250843,43.06572438,13035.89254,7798.719145
19.6250843,43.06572438,13031.89254,7796.326146
19.6250843,42.06572438,13032.37344,7615.573958
19.7008521,48.92932862,13032.91528,8892.729059
19.7010973,50.92932862,13027.93698,9252.801326
19.7013425,58.92932862,13029.45737,10707.61789
19.7013425,53.92932862,13029.02225,9798.777169
19.7013425,53.92932862,13026.73218,9797.054869
19.7013425,55.92932862,13025.58714,10159.49116
19.815362,47.92932862,13036.06032,8763.728986
19.8306259,47.92932862,13039.06032,8772.498101
19.8458898,47.92932862,13034.3504,8776.079203
19.8463802,53.92932862,13026.73218,9869.179005
19.8463802,55.92932862,13026.73218,10235.18315
19.8463802,55.92932862,13026.31233,10234.85328
19.9909275,48.92932862,13031.91528,9022.973251
19.9914179,53.92932862,13028.31233,9942.509027
19.9914179,53.92932862,13020.58714,9936.613576
19.9914179,55.92932862,13029.45737,10312.1389
20.0679826,52.05929329,13034.45614,9639.047494
20.0831239,52.05908127,13039.93815,9650.33789
20.0983878,59.05908127,13026.79311,10945.22378
20.1130387,47.92932862,13028.48017,8890.209845
20.1135904,45.04318021,13026.84656,8354.051847
20.113713,56.06911661,13039.34279,10409.04501
20.113713,57.06911661,13043.05272,10597.70606
20.1288543,35.04318021,13028.26641,6505.016764
20.1288543,45.04318021,13029.97634,8362.400247
20.1288543,45.04318021,13027.9916,8361.126477
20.174646,35.04318021,13029.79311,6520.579227
20.174646,35.04318021,13027.92288,6519.643296
20.2130203,43.05929329,13031.87599,8028.682238
20.2130203,43.05929329,13036.1508,8031.315864
20.2130203,43.05929329,13036.42561,8031.485169
20.2281616,53.05908127,13037.50303,9904.892896
20.2281616,52.05908127,13031.64807,9713.851906
20.2428125,47.92932862,13029.04506,8947.959406
20.2434255,59.05908127,13029.21296,11026.25658
20.2434255,53.05908127,13035.63281,9910.945074
20.2586281,45.04318021,13029.84656,8416.230092
20.2586281,45.04318021,13027.55649,8414.750891
20.2586281,45.04318021,13039.26641,8422.314555
20.2587507,57.06911661,13045.18249,10675.86787
20.358058,43.05929329,13037.42561,8089.735263
20.3731993,53.05908127,13035.50303,9974.38151
20.3731993,53.05908127,13037.06792,9975.578917
20.3731993,52.05908127,13038.358,9788.538555
20.3878502,45.92932862,13028.09085,8635.381533
20.3878502,47.92932862,13027.94581,9011.310288
20.3884632,58.05908127,13041.05272,10927.14038
20.3884632,58.05908127,13046.61761,10931.80322
20.3884632,58.05908127,13024.47257,10913.24782
20.3885245,57.06911661,13041.32753,10741.08048
20.3885245,57.06911661,13040.47257,10740.37632
20.4036658,45.04318021,13026.41145,8474.249762
20.4037884,55.06911661,13029.31233,10362.86014
20.4037884,55.06911661,13028.02225,10361.83407
20.4037884,55.06911661,13026.02225,10360.24337
20.4037884,55.06911661,13025.31233,10359.67874
20.4037884,56.06911661,13026.48783,10548.75204
20.4037884,56.06911661,13040.05272,10559.73679
20.4189297,35.04318021,13026.26641,6597.747079
20.4647214,52.04318021,13023.64807,9818.418444
20.4878318,48.05929329,13028.06663,9080.14058
20.5328879,47.92932862,13029.36566,9076.405185
20.5328879,47.92932862,13026.38092,9074.325981
20.5335622,55.06911661,13030.45737,10429.68733
20.5488261,56.06911661,13028.05272,10625.01273
20.5488261,56.06911661,13029.76264,10626.40725
20.5488261,56.06911661,13043.32753,10637.47008
20.5488261,56.06911661,13042.05272,10636.43041
20.5639674,35.04318021,13029.26641,
20.5639674,35.04318021,13029.55649,6646.289784
20.5639674,35.04318021,13026.12138,6644.537557
20.5944952,35.04318021,13027.50303,6655.107381
20.6328695,43.05929329,13035.71569,8197.862505
20.6328695,45.05929329,13029.31852,8574.423492
20.655183,50.92932862,13028.3721,9701.22044
20.655183,50.92932862,13029.22706,9701.857062
20.6626617,47.92932862,13033.19009,9136.451675
20.6632747,53.05908127,13032.92288,10114.39527
20.6632747,53.05908127,13032.93815,10114.40712
20.6632747,52.05908127,13038.50303,9928.019058
20.6779256,47.92932862,13027.38092,9139.125626
20.6785386,58.05908127,13041.63287,11083.09852
20.6937412,45.04318021,13028.9916,8596.429073
20.6938638,55.06911661,13037.58714,10516.86118
20.7779072,45.05929329,13031.42561,8636.093359
20.7779072,46.05929329,13028.86814,8826.021524
20.7779072,47.05929329,13027.41777,9016.640717
20.7924355,47.92932862,13035.62521,9195.551798
20.7930485,52.05908127,13035.93815,9988.405806
20.7930485,52.05908127,13037.21296,9989.382592
20.8235763,57.05908127,13041.76264,10968.71131
20.8235763,58.05908127,13021.90768,11143.95401
20.8236376,56.06911661,13031.90768,10770.29321
20.8236376,57.06911661,13046.76264,10974.87871
20.8540428,35.04318021,13027.8313,6739.149951
20.9229449,47.05929329,13028.96739,9080.660323
20.9380862,52.05908127,13038.50303,10060.05688
20.9380862,52.05908127,13039.50303,10060.82845
20.9533501,53.05908127,13024.02441,10249.38054
20.9533501,53.05908127,13031.64807,10255.38005
20.968001,45.92932862,13025.09085,8879.062398
20.968001,47.92932862,13037.48017,9274.51603
20.9686753,57.06911661,13040.05272,11045.63564
20.9686753,57.06911661,13041.90768,11047.20689
20.9686753,57.06911661,13031.90768,11038.73634
20.9686753,57.06911661,13045.32753,11050.10369
20.9686753,58.06911661,13041.32753,11240.28278
20.9838166,45.04318021,13029.41145,8717.210781
